"","id","base.id","base.name","base.fiat","base.route","quote.id","quote.name","quote.fiat","quote.route","route","markets.exchange","markets.pair","markets.active","markets.route","bid.price1","bid.size1","ask.price1","ask.size1","bid.price2","bid.size2","ask.price2","ask.size2","bid.price3","bid.size3","ask.price3","ask.size3"
"1","daoeth","dao","Decentralized Autonomous Organization",FALSE,"https://api.cryptowat.ch/assets/dao","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/daoeth","poloniex","daoeth",TRUE,"https://api.cryptowat.ch/markets/poloniex/daoeth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","bitfinex","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/ltcbtc",0.013985,34.349487,0.013972,23.9,0.013974,16.17,0.013978,30,0.013953,16.295,0.013983,68.948
"3","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","gdax","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/gdax/ltcbtc",0.01406,0.724,0.01408,0.112645,0.01404,46.12982,0.01412,8.797383,0.014,5,0.01413,3.383714
"4","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","bitstamp","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/bitstamp/ltcbtc",0.01399037,9e-08,0.014,15,0.01396003,2.7472727,0.01406336,54.068607,0.01396001,10,0.01406337,163.662
"5","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","kraken","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/ltcbtc",0.01396,0.5,0.014065,49.417,0.013954,4.989,0.014066,4.03,0.013951,7.702,0.014082,0.526
"6","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","btce","ltcbtc",FALSE,"https://api.cryptowat.ch/markets/btce/ltcbtc",0.01615,57.906,0.01621,3.5946724,0.01612,128.66446,0.01622,0.6465033,0.01609,103.16369,0.01624,35.271652
"7","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","cryptsy","ltcbtc",FALSE,"https://api.cryptowat.ch/markets/cryptsy/ltcbtc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","cexio","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/cexio/ltcbtc",0.00390208,2.78276,0.00449799,75.43,0.00390207,4.83,0.004498,1.8,0.00390205,4.83,0.00449892,26.107527
"9","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","qryptos","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/ltcbtc",0.01388,20,0.01418,1.58502,0.01361,20,NA,NA,NA,NA,NA,NA
"10","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","btc-china","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/btc-china/ltcbtc",0.014,76.846,0.0153,43.26,0.0138,2.076,0.0154,27.9,0.0136,29.71,0.0156,8.475
"11","ltcbtc","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/ltcbtc","poloniex","ltcbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/ltcbtc",0.01393199,0.01646771,0.01396189,7.44708,0.01392488,23,0.01396191,2.6210742,0.01392421,0.1,0.01398096,174.54477
