"","X","id","base.id","base.name","base.fiat","base.route","quote.id","quote.name","quote.fiat","quote.route","route","markets.exchange","markets.pair","markets.active","markets.route","bid.price1","bid.size1","ask.price1","ask.size1","bid.price2","bid.size2","ask.price2","ask.size2","bid.price3","bid.size3","ask.price3","ask.size3"
"149",169,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","bitfinex","xrpusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"150",170,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","bitstamp","xrpusd",TRUE,"https://api.cryptowat.ch/markets/bitstamp/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"151",171,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","kraken","xrpusd",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"152",172,"xrpusd","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xrpusd","poloniex","xrpusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/xrpusd",0,0,0,0,0,0,0,0,0,0,0,0
"153",173,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","gdax","btceur",TRUE,"https://api.cryptowat.ch/markets/gdax/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"154",174,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","bitstamp","btceur",TRUE,"https://api.cryptowat.ch/markets/bitstamp/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"155",175,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","kraken","btceur",TRUE,"https://api.cryptowat.ch/markets/kraken/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"156",178,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","cexio","btceur",TRUE,"https://api.cryptowat.ch/markets/cexio/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"157",179,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","quoine","btceur",TRUE,"https://api.cryptowat.ch/markets/quoine/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"158",180,"btceur","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/btceur","bitsquare","btceur",TRUE,"https://api.cryptowat.ch/markets/bitsquare/btceur",0,0,0,0,0,0,0,0,0,0,0,0
"159",181,"eoseth","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/eoseth","bitfinex","eoseth",TRUE,"https://api.cryptowat.ch/markets/bitfinex/eoseth",0.003323,1000,0.003341,517.3049,0.00332,523.5988,0.003342,4555.436,0.0033196,434.8536,0.0033428,0.0486204
"160",182,"eoseth","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/eoseth","kraken","eoseth",TRUE,"https://api.cryptowat.ch/markets/kraken/eoseth",0.00341,55.467,0.003586,286.113,0.003405,1574.28,0.003587,1000,0.003392,50,0.003601,25.488
"161",183,"ethcad","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","cad","Canadian dollar",TRUE,"https://api.cryptowat.ch/assets/cad","https://api.cryptowat.ch/pairs/ethcad","kraken","ethcad",TRUE,"https://api.cryptowat.ch/markets/kraken/ethcad",0,0,0,0,0,0,0,0,0,0,0,0
"162",184,"ltcusd-weekly-futures","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ltcusd-weekly-futures","okcoin","ltcusd-weekly-futures",TRUE,"https://api.cryptowat.ch/markets/okcoin/ltcusd-weekly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"163",186,"bcubtc","bcu","Bitcoin Unlimited Token",FALSE,"https://api.cryptowat.ch/assets/bcu","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/bcubtc","bitfinex","bcubtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/bcubtc",0.115,0.2108927,0.1339,0.12167,0.112,0.3392,0.13398,0.73649055,0.102,9.90196,0.135,5
"164",187,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","bitfinex","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/xrpbtc",0.00004995,76221.46,0.0000502,2665.5515,0.00004993,400,0.00005021,8178.367,0.00004976,274.2,0.00005023,10315.297
"165",188,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","bitstamp","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/bitstamp/xrpbtc",0.00005002,1793.8,0.00005023,1124.514,0.00005,1062.3073,0.00005024,2099.6228,0.00004998,599.3907,0.00005032,19714.564
"166",189,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","kraken","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpbtc",0.00005,115683.17,0.000051,182240.72,0.000049,64493.93,0.000052,97692.055,0.000048,752519.06,0.000053,38695.883
"167",190,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","qryptos","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/qryptos/xrpbtc",0.000035,1087,0.00008,21.9,0.00003,8300,0.00009,175,0,0,0,0
"168",191,"xrpbtc","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/xrpbtc","poloniex","xrpbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/xrpbtc",0.0000501,4193.909,0.00005013,5013.8647,0.00005005,8703.129,0.00005014,6101.7573,0.00005003,9800.985,0.00005017,1253.8792
"169",192,"xrpkrw","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","krw","South Korean Won",TRUE,"https://api.cryptowat.ch/assets/krw","https://api.cryptowat.ch/pairs/xrpkrw","bithumb","xrpkrw",TRUE,"https://api.cryptowat.ch/markets/bithumb/xrpkrw",0,0,0,0,0,0,0,0,0,0,0,0
"170",193,"gnobtc","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/gnobtc","kraken","gnobtc",TRUE,"https://api.cryptowat.ch/markets/kraken/gnobtc",0.037336,1.196,0.039086,7.694,0.037335,6.915,0.039087,237.491,0.037333,0.495,0.0391,1
"171",194,"gnobtc","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/gnobtc","poloniex","gnobtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/gnobtc",0.03852201,15.438939,0.03894024,9.46362,0.038522,1.8883009,0.03894025,4.0137267,0.03852199,0.25734833,0.03894026,8.356135
"172",195,"gnoeth","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/gnoeth","kraken","gnoeth",TRUE,"https://api.cryptowat.ch/markets/kraken/gnoeth",0.453003,9.29,0.475951,0.451,0.45,44.445,0.475998,237.491,0.440243,0.5,0.475999,7.45
"173",196,"gnoeth","gno","Gnosis",FALSE,"https://api.cryptowat.ch/assets/gno","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/gnoeth","poloniex","gnoeth",TRUE,"https://api.cryptowat.ch/markets/poloniex/gnoeth",0.45691124,7.575747,0.48775095,12.229934,0.4569112,0.502985,0.48775104,3.4385977,0.4555002,1.96,0.48775154,18.587082
"174",197,"zeceur","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/zeceur","kraken","zeceur",TRUE,"https://api.cryptowat.ch/markets/kraken/zeceur",0,0,0,0,0,0,0,0,0,0,0,0
"175",198,"bchsgd","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","sgd","Singapore Dollar",TRUE,"https://api.cryptowat.ch/assets/sgd","https://api.cryptowat.ch/pairs/bchsgd","quoine","bchsgd",TRUE,"https://api.cryptowat.ch/markets/quoine/bchsgd",0,0,0,0,0,0,0,0,0,0,0,0
"176",199,"mlnbtc","mln","Melonport",FALSE,"https://api.cryptowat.ch/assets/mln","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/mlnbtc","kraken","mlnbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/mlnbtc",0.01775,9.296,0.017792,50,0.016892,1.056,0.017793,2.5,0.01576,2.487,0.01779328,0.147
"177",200,"repeth","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/repeth","kraken","repeth",TRUE,"https://api.cryptowat.ch/markets/kraken/repeth",0.06303,6.378,0.0639,57.401,0.06302,17.306,0.06391,110,0.063,15.86,0.06515,100
"178",201,"repeth","rep","Augur",FALSE,"https://api.cryptowat.ch/assets/rep","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/repeth","poloniex","repeth",TRUE,"https://api.cryptowat.ch/markets/poloniex/repeth",0.06301829,6.718,0.06394143,26.194242,0.06301827,18.904621,0.06394144,53.695,0.06282754,12.168526,0.06394145,2.03322
"179",202,"nxtxmr","nxt","NXT",FALSE,"https://api.cryptowat.ch/assets/nxt","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","https://api.cryptowat.ch/pairs/nxtxmr","poloniex","nxtxmr",TRUE,"https://api.cryptowat.ch/markets/poloniex/nxtxmr",0.00085015,4,0.00086441,52.578575,0.00084833,3.9962738,0.00087329,3.3880374,0.000848,690.3986,0.00087531,3.4850361
"180",203,"ethcny","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/ethcny","quoine","ethcny",TRUE,"https://api.cryptowat.ch/markets/quoine/ethcny",0,0,0,0,0,0,0,0,0,0,0,0
"181",205,"omgbtc","omg","OmiseGo",FALSE,"https://api.cryptowat.ch/assets/omg","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/omgbtc","bitfinex","omgbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/omgbtc",0.0023643,33.490643,0.002374,159.51,0.0023639,500,0.0023741,3.0864024,0.0023619,237.084,0.0023763,3.770308
"182",206,"dashusd","dash","Dash",FALSE,"https://api.cryptowat.ch/assets/dash","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/dashusd","bitfinex","dashusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/dashusd",0,0,0,0,0,0,0,0,0,0,0,0
"183",207,"dashusd","dash","Dash",FALSE,"https://api.cryptowat.ch/assets/dash","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/dashusd","kraken","dashusd",TRUE,"https://api.cryptowat.ch/markets/kraken/dashusd",0,0,0,0,0,0,0,0,0,0,0,0
"184",209,"dashusd","dash","Dash",FALSE,"https://api.cryptowat.ch/assets/dash","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/dashusd","poloniex","dashusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/dashusd",0,0,0,0,0,0,0,0,0,0,0,0
"185",210,"eoseur","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/eoseur","kraken","eoseur",TRUE,"https://api.cryptowat.ch/markets/kraken/eoseur",0,0,0,0,0,0,0,0,0,0,0,0
"186",211,"xrpcad","xrp","Ripple",FALSE,"https://api.cryptowat.ch/assets/xrp","cad","Canadian dollar",TRUE,"https://api.cryptowat.ch/assets/cad","https://api.cryptowat.ch/pairs/xrpcad","kraken","xrpcad",TRUE,"https://api.cryptowat.ch/markets/kraken/xrpcad",0,0,0,0,0,0,0,0,0,0,0,0
"187",212,"iotbtc","iot","IOTA",FALSE,"https://api.cryptowat.ch/assets/iot","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/iotbtc","bitfinex","iotbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/iotbtc",0.0001855,15428.266,0.0001857,186.9486,0.00018518,0.51,0.0001858,139.96,0.00018509,0.51,0.00018599,7662.974
"188",213,"xmreur","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/xmreur","kraken","xmreur",TRUE,"https://api.cryptowat.ch/markets/kraken/xmreur",0,0,0,0,0,0,0,0,0,0,0,0
"189",215,"btczar","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","zar","South African rand",TRUE,"https://api.cryptowat.ch/assets/zar","https://api.cryptowat.ch/pairs/btczar","luno","btczar",TRUE,"https://api.cryptowat.ch/markets/luno/btczar",0,0,0,0,0,0,0,0,0,0,0,0
"190",216,"sdcbtc","sdc","ShadowCoin",FALSE,"https://api.cryptowat.ch/assets/sdc","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/sdcbtc","poloniex","sdcbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/sdcbtc",0.0003301,514.188,0.00035267,711.8529,0.00033009,151.47385,0.00035268,20,0.00033006,149.74811,0.00035274,29.10635
"191",217,"zeceth","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","https://api.cryptowat.ch/pairs/zeceth","poloniex","zeceth",TRUE,"https://api.cryptowat.ch/markets/poloniex/zeceth",0.711,1.275276,0.716358,0.7334744,0.71000004,22.147886,0.71636,6.1131377,0.71,34.275364,0.71647394,0.0253407
"192",218,"zecusd","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/zecusd","bitfinex","zecusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/zecusd",0,0,0,0,0,0,0,0,0,0,0,0
"193",219,"zecusd","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/zecusd","kraken","zecusd",TRUE,"https://api.cryptowat.ch/markets/kraken/zecusd",0,0,0,0,0,0,0,0,0,0,0,0
"194",220,"zecusd","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/zecusd","poloniex","zecusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/zecusd",0,0,0,0,0,0,0,0,0,0,0,0
"195",221,"ltceur","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/ltceur","gdax","ltceur",TRUE,"https://api.cryptowat.ch/markets/gdax/ltceur",0,0,0,0,0,0,0,0,0,0,0,0
"196",222,"ltceur","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/ltceur","bitstamp","ltceur",TRUE,"https://api.cryptowat.ch/markets/bitstamp/ltceur",0,0,0,0,0,0,0,0,0,0,0,0
"197",223,"ltceur","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/ltceur","kraken","ltceur",TRUE,"https://api.cryptowat.ch/markets/kraken/ltceur",0,0,0,0,0,0,0,0,0,0,0,0
"198",224,"streur","str","Stellar",FALSE,"https://api.cryptowat.ch/assets/str","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/streur","kraken","streur",TRUE,"https://api.cryptowat.ch/markets/kraken/streur",0,0,0,0,0,0,0,0,0,0,0,0
"199",225,"ethsgd","eth","Ethereum",FALSE,"https://api.cryptowat.ch/assets/eth","sgd","Singapore Dollar",TRUE,"https://api.cryptowat.ch/assets/sgd","https://api.cryptowat.ch/pairs/ethsgd","quoine","ethsgd",TRUE,"https://api.cryptowat.ch/markets/quoine/ethsgd",0,0,0,0,0,0,0,0,0,0,0,0
"200",226,"eosusd","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/eosusd","bitfinex","eosusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/eosusd",0,0,0,0,0,0,0,0,0,0,0,0
"201",227,"eosusd","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/eosusd","kraken","eosusd",TRUE,"https://api.cryptowat.ch/markets/kraken/eosusd",0,0,0,0,0,0,0,0,0,0,0,0
"202",228,"bcheur","bch","Bitcoin Cash",FALSE,"https://api.cryptowat.ch/assets/bch","eur","euro",TRUE,"https://api.cryptowat.ch/assets/eur","https://api.cryptowat.ch/pairs/bcheur","kraken","bcheur",TRUE,"https://api.cryptowat.ch/markets/kraken/bcheur",0,0,0,0,0,0,0,0,0,0,0,0
"203",231,"xmrusd","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xmrusd","bitfinex","xmrusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/xmrusd",0,0,0,0,0,0,0,0,0,0,0,0
"204",232,"xmrusd","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xmrusd","kraken","xmrusd",TRUE,"https://api.cryptowat.ch/markets/kraken/xmrusd",0,0,0,0,0,0,0,0,0,0,0,0
"205",233,"xmrusd","xmr","Monero",FALSE,"https://api.cryptowat.ch/assets/xmr","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/xmrusd","poloniex","xmrusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/xmrusd",0,0,0,0,0,0,0,0,0,0,0,0
"206",234,"ltccad","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","cad","Canadian dollar",TRUE,"https://api.cryptowat.ch/assets/cad","https://api.cryptowat.ch/pairs/ltccad","kraken","ltccad",TRUE,"https://api.cryptowat.ch/markets/kraken/ltccad",0,0,0,0,0,0,0,0,0,0,0,0
"207",236,"ltcusd-quarterly-futures","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/ltcusd-quarterly-futures","okcoin","ltcusd-quarterly-futures",TRUE,"https://api.cryptowat.ch/markets/okcoin/ltcusd-quarterly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"208",237,"btcjpy","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/btcjpy","kraken","btcjpy",TRUE,"https://api.cryptowat.ch/markets/kraken/btcjpy",0,0,0,0,0,0,0,0,0,0,0,0
"209",238,"btcjpy","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/btcjpy","quoine","btcjpy",TRUE,"https://api.cryptowat.ch/markets/quoine/btcjpy",0,0,0,0,0,0,0,0,0,0,0,0
"210",239,"btcjpy","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/btcjpy","bitflyer","btcjpy",TRUE,"https://api.cryptowat.ch/markets/bitflyer/btcjpy",0,0,0,0,0,0,0,0,0,0,0,0
"211",240,"ltckrw","ltc","Litecoin",FALSE,"https://api.cryptowat.ch/assets/ltc","krw","South Korean Won",TRUE,"https://api.cryptowat.ch/assets/krw","https://api.cryptowat.ch/pairs/ltckrw","bithumb","ltckrw",TRUE,"https://api.cryptowat.ch/markets/bithumb/ltckrw",0,0,0,0,0,0,0,0,0,0,0,0
"212",242,"btcidr","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","idr","Indonesian Rupiah",TRUE,"https://api.cryptowat.ch/assets/idr","https://api.cryptowat.ch/pairs/btcidr","quoine","btcidr",TRUE,"https://api.cryptowat.ch/markets/quoine/btcidr",0,0,0,0,0,0,0,0,0,0,0,0
"213",243,"etcusd","etc","Ethereum Classic",FALSE,"https://api.cryptowat.ch/assets/etc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/etcusd","bitfinex","etcusd",TRUE,"https://api.cryptowat.ch/markets/bitfinex/etcusd",0,0,0,0,0,0,0,0,0,0,0,0
"214",244,"etcusd","etc","Ethereum Classic",FALSE,"https://api.cryptowat.ch/assets/etc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/etcusd","kraken","etcusd",TRUE,"https://api.cryptowat.ch/markets/kraken/etcusd",0,0,0,0,0,0,0,0,0,0,0,0
"215",245,"etcusd","etc","Ethereum Classic",FALSE,"https://api.cryptowat.ch/assets/etc","usd","United States dollar",TRUE,"https://api.cryptowat.ch/assets/usd","https://api.cryptowat.ch/pairs/etcusd","poloniex","etcusd",TRUE,"https://api.cryptowat.ch/markets/poloniex/etcusd",0,0,0,0,0,0,0,0,0,0,0,0
"216",246,"eosbtc","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/eosbtc","bitfinex","eosbtc",TRUE,"https://api.cryptowat.ch/markets/bitfinex/eosbtc",0.00027994,4000,0.0002826,2337.0017,0.00027993,2661.771,0.00028269,1001.7255,0.00027951,6172.416,0.00028319,77.43806
"217",247,"eosbtc","eos","EOS",FALSE,"https://api.cryptowat.ch/assets/eos","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/eosbtc","kraken","eosbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/eosbtc",0.000291,42.855,0.000298,36.367,0.00029,4000,0.000302,47.346,0.000286,9422.652,0.000305,21.35
"218",248,"icnbtc","icn","Iconomi",FALSE,"https://api.cryptowat.ch/assets/icn","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/icnbtc","kraken","icnbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/icnbtc",0.000575,717.638,0.000578,754.152,0.000562,1140,0.000579,178.864,0.000557,642.28,0.000582,755.463
"219",249,"strbtc","str","Stellar",FALSE,"https://api.cryptowat.ch/assets/str","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/strbtc","kraken","strbtc",TRUE,"https://api.cryptowat.ch/markets/kraken/strbtc",0.0000044,38800.754,0.0000046,119702.37,0.0000043,56675.324,0.0000047,702410.2,0.0000042,107078.62,0.00000472,1200
"220",250,"strbtc","str","Stellar",FALSE,"https://api.cryptowat.ch/assets/str","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","https://api.cryptowat.ch/pairs/strbtc","poloniex","strbtc",TRUE,"https://api.cryptowat.ch/markets/poloniex/strbtc",0.00000463,7483.189,0.00000464,606859.44,0.00000462,146298.44,0.00000465,617263.2,0.00000461,7228.173,0.00000466,383824.53
"221",251,"zecjpy","zec","ZEC",FALSE,"https://api.cryptowat.ch/assets/zec","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/zecjpy","kraken","zecjpy",TRUE,"https://api.cryptowat.ch/markets/kraken/zecjpy",0,0,0,0,0,0,0,0,0,0,0,0
"222",252,"btccny-weekly-futures","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","cny","Chinese yuan",TRUE,"https://api.cryptowat.ch/assets/cny","https://api.cryptowat.ch/pairs/btccny-weekly-futures","bitvc","btccny-weekly-futures",TRUE,"https://api.cryptowat.ch/markets/bitvc/btccny-weekly-futures",0,0,0,0,0,0,0,0,0,0,0,0
"223",253,"btcfxjpy","btc","Bitcoin",FALSE,"https://api.cryptowat.ch/assets/btc","jpy","Japanese Yen",TRUE,"https://api.cryptowat.ch/assets/jpy","https://api.cryptowat.ch/pairs/btcfxjpy","bitflyer","btcfxjpy",TRUE,"https://api.cryptowat.ch/markets/bitflyer/btcfxjpy",0,0,0,0,0,0,0,0,0,0,0,0
